book_id,item_interactions,item_unique_users
44578,1,1
44579,2,2
44580,1,1
44581,1,1
44582,2,2
44583,1,1
44587,1,1
44588,1,1
44590,1,1
44592,1,1
44594,2,1
44595,2,2
44596,2,2
44597,1,1
44598,1,1
44599,1,1
44602,1,1
44605,2,2
44606,1,1
44607,1,1
44608,1,1
44609,1,1
44610,1,1
44611,1,1
44613,1,1
44617,1,1
44621,1,1
44627,1,1
44630,1,1
44631,1,1
44634,1,1
44639,5,2
44641,2,1
44642,4,2
44643,1,1
44646,1,1
44655,1,1
44656,4,1
44657,2,1
44661,1,1
44667,2,1
44668,2,1
44669,2,1
44670,1,1
44671,1,1
44672,1,1
44673,1,1
44674,1,1
44675,2,1
44676,1,1
44677,2,2
44678,7,2
44680,1,1
44684,1,1
44685,1,1
44687,2,1
44688,1,1
44689,2,1
44690,2,1
44693,2,2
44694,2,1
44695,4,2
44696,1,1
44698,1,1
44699,1,1
44700,1,1
44703,1,1
44705,2,1
44708,1,1
44709,1,1
44710,3,1
44711,3,1
44712,1,1
44713,1,1
44715,1,1
44719,3,3
44721,5,4
44722,1,1
44724,4,1
44726,2,2
44727,1,1
44730,1,1
44734,3,2
44735,1,1
44736,1,1
44737,1,1
44742,1,1
44744,1,1
44745,1,1
44747,1,1
44750,1,1
44751,2,1
44752,1,1
44753,1,1
44754,1,1
44760,1,1
44762,1,1
44763,2,2
44764,1,1
44766,1,1
44767,5,5
44769,1,1
44771,1,1
44773,3,3
44774,1,1
44775,4,2
44776,6,5
44777,5,2
44780,1,1
44781,1,1
44783,1,1
44784,1,1
44787,1,1
44788,1,1
44789,1,1
44790,1,1
44793,4,4
44794,4,4
44795,6,3
44796,1,1
44797,1,1
44798,1,1
44799,1,1
44807,1,1
44808,1,1
44809,1,1
44811,1,1
44812,1,1
44814,1,1
44815,1,1
44816,5,5
44817,1,1
44818,1,1
44822,1,1
44823,1,1
44826,2,1
44827,1,1
44828,4,2
44839,1,1
44840,1,1
44841,1,1
44842,1,1
44856,1,1
44858,1,1
44859,1,1
44860,1,1
44862,3,2
44869,1,1
44872,1,1
44878,4,4
44883,1,1
44884,1,1
44885,1,1
44886,1,1
44887,1,1
44895,1,1
44898,2,1
44899,1,1
44900,1,1
44901,1,1
44902,1,1
44903,1,1
44904,1,1
44910,1,1
44912,2,1
44913,3,1
44919,1,1
44920,1,1
44925,1,1
44928,1,1
44929,1,1
44932,1,1
44933,1,1
44934,1,1
44935,2,1
44936,1,1
44937,1,1
44938,1,1
44939,1,1
44940,1,1
44941,1,1
44942,1,1
44945,1,1
44947,1,1
44948,1,1
44949,3,1
44950,1,1
44951,1,1
44952,1,1
44953,1,1
44955,1,1
44956,1,1
44957,1,1
44976,1,1
44981,1,1
44982,1,1
44984,1,1
44992,1,1
44996,1,1
44997,1,1
45001,2,1
45002,2,2
45004,1,1
45006,1,1
45007,1,1
45008,1,1
45010,1,1
45011,1,1
45014,1,1
45018,1,1
45020,1,1
45023,4,4
45024,1,1
45025,2,2
45026,2,2
45027,1,1
45028,1,1
45029,2,2
45030,2,2
45031,1,1
45032,2,2
45033,1,1
45037,2,2
45038,2,1
45042,3,2
45044,1,1
45052,2,2
45057,1,1
45059,1,1
45061,1,1
45067,1,1
45070,1,1
45071,1,1
45072,1,1
45075,1,1
45076,1,1
45077,2,1
45079,3,1
45080,1,1
45081,1,1
45083,1,1
45084,1,1
45085,1,1
45086,1,1
45088,1,1
45089,2,1
45090,1,1
45094,2,1
45095,1,1
45096,1,1
45099,1,1
45101,1,1
45103,1,1
45104,1,1
45109,1,1
45111,1,1
45112,1,1
45116,1,1
45118,1,1
45119,1,1
45127,1,1
45133,1,1
45136,1,1
45139,3,3
45140,1,1
45141,1,1
45143,1,1
45145,1,1
45146,1,1
45148,1,1
45150,1,1
45151,2,2
45153,4,4
45156,1,1
45161,1,1
45162,1,1
45163,1,1
45166,1,1
45167,3,2
45175,1,1
45176,1,1
45186,1,1
45189,1,1
45190,1,1
45191,1,1
45192,2,1
45196,1,1
45197,1,1
45198,1,1
45199,4,3
45200,1,1
45209,1,1
45216,1,1
45221,1,1
45226,1,1
45230,1,1
45232,3,1
45235,1,1
45240,1,1
45241,1,1
45242,1,1
45243,2,1
45244,1,1
45245,2,1
45246,1,1
45247,1,1
45248,1,1
45251,1,1
45252,1,1
45258,1,1
45260,1,1
45261,2,2
45263,2,2
45264,2,2
45265,1,1
45266,2,2
45275,1,1
45276,1,1
45277,1,1
45278,1,1
45279,1,1
45282,2,1
45288,1,1
45289,1,1
45290,2,1
45291,2,2
45292,7,1
45293,1,1
45294,1,1
45295,1,1
45296,1,1
45300,1,1
45301,1,1
45302,1,1
45303,1,1
45304,1,1
45305,1,1
45308,1,1
45309,2,2
45310,1,1
45317,2,2
45318,1,1
45319,1,1
45320,1,1
45322,1,1
45324,1,1
45326,1,1
45327,1,1
45332,2,2
45334,1,1
45336,1,1
45338,1,1
45339,4,4
45340,1,1
45341,2,2
45342,1,1
45343,3,3
45344,2,2
45345,1,1
45346,1,1
45347,1,1
45348,1,1
45349,3,2
45350,3,3
45351,1,1
45355,2,2
45357,2,2
45358,1,1
45359,1,1
45360,1,1
45361,1,1
45370,1,1
45371,1,1
45373,1,1
45374,1,1
45379,1,1
45381,1,1
45382,1,1
45383,1,1
45384,1,1
45385,2,1
45386,1,1
45387,1,1
45390,1,1
45392,1,1
45394,1,1
45405,2,2
45406,1,1
45407,1,1
45410,1,1
45411,1,1
45423,1,1
45425,2,2
45431,2,1
45433,1,1
45436,2,2
45437,3,3
45447,3,3
45448,3,3
45454,2,2
45455,1,1
45456,2,2
45457,3,2
45458,2,2
45459,1,1
45461,1,1
45463,1,1
45465,1,1
45467,1,1
45469,2,2
45470,1,1
45471,3,3
45472,1,1
45475,2,2
45476,2,2
45477,1,1
45479,1,1
45480,1,1
45481,1,1
45482,1,1
45483,1,1
45484,4,2
45485,1,1
45486,1,1
45487,2,2
45489,2,2
45490,1,1
45492,1,1
45493,2,2
45497,1,1
45498,2,1
45499,1,1
45500,1,1
45501,1,1
45502,1,1
45503,1,1
45504,1,1
45514,2,2
45516,2,1
45525,1,1
45528,6,1
45531,1,1
45536,1,1
45539,2,2
45540,1,1
45542,1,1
45545,1,1
45546,1,1
45547,1,1
45548,1,1
45553,1,1
45560,1,1
45561,1,1
45562,1,1
45563,1,1
45564,1,1
45565,2,1
45566,3,2
45572,1,1
45579,1,1
45580,4,1
45592,3,3
45593,1,1
45594,4,4
45596,1,1
45597,1,1
45598,3,3
45599,5,2
45600,2,1
45602,1,1
45604,1,1
45610,2,1
45611,2,1
45612,3,1
45613,1,1
45618,1,1
45620,6,3
45621,1,1
45622,1,1
45623,1,1
45624,3,2
45625,1,1
45626,1,1
45627,1,1
45629,2,1
45630,1,1
45631,1,1
45637,1,1
45640,1,1
45644,1,1
45646,1,1
45647,3,2
45649,1,1
45651,1,1
45652,2,2
45654,1,1
45655,3,2
45657,2,1
45658,2,2
45659,1,1
45660,1,1
45661,1,1
45662,1,1
45664,1,1
45665,1,1
45666,2,1
45667,2,1
45668,1,1
45669,2,1
45670,1,1
45673,1,1
45675,1,1
45678,1,1
45683,1,1
45687,1,1
45688,1,1
45690,1,1
45691,1,1
45692,1,1
45693,1,1
45694,2,2
45696,1,1
45697,1,1
45699,1,1
45700,1,1
45701,1,1
45702,1,1
45707,1,1
45710,2,2
45711,1,1
45714,1,1
45716,1,1
45722,1,1
45723,1,1
45724,1,1
45727,1,1
45728,1,1
45731,1,1
45732,1,1
45733,1,1
45734,1,1
45735,1,1
45739,1,1
45745,1,1
45748,1,1
45749,2,1
45750,1,1
45757,1,1
45758,1,1
45762,1,1
45763,1,1
45766,1,1
45767,1,1
45773,1,1
45777,1,1
45780,1,1
45781,1,1
45783,1,1
45785,1,1
45787,1,1
45788,1,1
45789,1,1
45798,1,1
45801,1,1
45802,1,1
45812,1,1
45813,1,1
45816,1,1
45820,1,1
45826,2,1
45827,1,1
45828,1,1
45831,1,1
45832,1,1
45833,1,1
45837,2,1
45838,1,1
45840,2,2
45841,1,1
45844,1,1
45847,1,1
45848,1,1
45849,1,1
45850,1,1
45851,1,1
45852,1,1
45865,1,1
45866,1,1
45868,1,1
45869,2,1
45870,1,1
45871,1,1
45872,1,1
45873,1,1
45874,1,1
45875,1,1
45876,1,1
45879,1,1
45880,1,1
45881,1,1
45882,1,1
45887,1,1
45888,1,1
45890,1,1
45891,1,1
45892,2,1
45893,1,1
45897,1,1
45898,1,1
45900,1,1
45902,1,1
45903,1,1
45904,1,1
45909,3,3
45910,1,1
45912,1,1
45913,1,1
45914,1,1
45916,1,1
45917,2,1
45920,1,1
45924,1,1
45925,1,1
45926,1,1
45927,1,1
45938,1,1
45950,1,1
45951,1,1
45952,2,2
45953,1,1
45954,2,2
45955,1,1
45956,3,2
45962,1,1
45966,1,1
45969,2,1
45973,2,2
45976,1,1
45977,1,1
45978,1,1
45980,2,1
45981,1,1
45982,1,1
45984,1,1
45986,2,2
45988,3,1
45989,1,1
45990,2,1
45991,1,1
46002,1,1
46008,2,1
46009,1,1
46011,1,1
46012,1,1
46014,2,2
46017,2,1
46023,1,1
46026,1,1
46027,1,1
46030,3,1
46035,1,1
46036,1,1
46040,1,1
46041,1,1
46042,1,1
46045,1,1
46046,1,1
46047,1,1
46049,1,1
46050,1,1
46051,2,1
46052,1,1
46060,1,1
46061,1,1
46062,1,1
46063,1,1
46067,1,1
46069,2,2
46070,1,1
46072,1,1
46073,1,1
46074,1,1
46075,1,1
46076,1,1
46077,1,1
46082,1,1
46083,1,1
46085,1,1
46088,2,1
46089,1,1
46092,1,1
46093,1,1
46094,1,1
46095,1,1
46106,2,2
46108,1,1
46109,2,1
46111,1,1
46112,1,1
46116,1,1
46117,1,1
46122,1,1
46123,2,2
46124,1,1
46125,1,1
46126,1,1
46127,1,1
46128,1,1
46136,1,1
46138,1,1
46140,2,1
46142,1,1
46145,1,1
46149,2,1
46156,1,1
46157,1,1
46158,1,1
46159,1,1
46160,1,1
46161,1,1
46163,1,1
46166,1,1
46172,1,1
46174,2,1
46179,1,1
46183,1,1
46186,2,2
46189,1,1
46190,1,1
46194,1,1
46195,1,1
46203,1,1
46205,1,1
46206,1,1
46208,1,1
46211,1,1
46213,1,1
46214,1,1
46216,2,2
46219,1,1
46223,2,2
46224,1,1
46226,1,1
46227,1,1
46229,4,4
46230,1,1
46232,2,2
46233,1,1
46238,1,1
46239,1,1
46240,1,1
46241,2,2
46244,2,1
46249,1,1
46256,1,1
46262,1,1
46263,1,1
46265,1,1
46268,1,1
46269,1,1
46275,1,1
46276,1,1
46277,1,1
46282,1,1
46285,1,1
46288,1,1
46292,1,1
46301,1,1
46305,1,1
46315,1,1
46316,1,1
46318,1,1
46319,1,1
46320,1,1
46321,1,1
46322,1,1
46323,2,1
46324,1,1
46325,2,1
46326,2,1
46328,1,1
46329,1,1
46332,1,1
46340,1,1
46341,1,1
46346,4,3
46347,6,5
46350,1,1
46355,1,1
46356,1,1
46357,1,1
46358,1,1
46359,1,1
46360,1,1
46366,1,1
46376,1,1
46377,1,1
46378,1,1
46379,1,1
46385,1,1
46386,1,1
46387,1,1
46389,1,1
46390,1,1
46392,1,1
46398,1,1
46400,1,1
46401,2,1
46406,1,1
46408,1,1
46409,1,1
46415,1,1
46417,1,1
46418,1,1
46424,1,1
46425,1,1
46426,1,1
46428,1,1
46431,1,1
46432,1,1
46435,1,1
46437,1,1
46438,1,1
46442,1,1
46447,1,1
46448,1,1
46449,1,1
46450,4,4
46452,1,1
46453,2,2
46458,1,1
46459,1,1
46460,1,1
46462,1,1
46464,1,1
46465,1,1
46474,1,1
46476,4,3
46480,2,2
46481,1,1
46487,1,1
46489,1,1
46490,1,1
46491,1,1
46495,1,1
46498,1,1
46500,1,1
46502,5,5
46503,1,1
46506,1,1
46511,1,1
46512,1,1
46515,1,1
46516,1,1
46517,1,1
46521,2,1
46522,1,1
46525,1,1
46526,1,1
46528,1,1
46529,1,1
46534,1,1
46536,1,1
46537,3,2
46539,1,1
46541,1,1
46543,1,1
46548,1,1
46550,1,1
46551,1,1
46552,2,2
46555,1,1
46556,1,1
46557,1,1
46562,1,1
46565,4,4
46566,2,1
46567,1,1
46572,1,1
46573,1,1
46574,1,1
46575,1,1
46576,1,1
46581,1,1
46584,1,1
46586,1,1
46588,1,1
46589,1,1
46590,1,1
46591,2,1
46592,1,1
46595,1,1
46596,1,1
46597,1,1
46599,1,1
46603,1,1
46606,2,2
46607,2,1
46608,1,1
46609,1,1
46610,1,1
46611,1,1
46618,1,1
46620,1,1
46626,1,1
46629,1,1
46630,1,1
46635,1,1
46636,1,1
46637,1,1
46640,1,1
46641,1,1
46642,1,1
46643,1,1
46644,1,1
46647,1,1
46654,1,1
46663,1,1
46677,1,1
46680,1,1
46681,3,2
46684,1,1
46686,1,1
46687,1,1
46688,1,1
46690,1,1
46692,1,1
46694,1,1
46695,1,1
46697,1,1
46698,1,1
46701,1,1
46702,2,2
46704,1,1
46713,1,1
46714,1,1
46715,1,1
46716,1,1
46717,1,1
46718,1,1
46719,1,1
46723,1,1
46724,1,1
46731,1,1
46732,1,1
46735,1,1
46745,1,1
46752,1,1
46753,1,1
46754,1,1
46759,1,1
46762,1,1
46765,1,1
46766,1,1
46767,1,1
46768,1,1
46769,1,1
46770,1,1
46771,1,1
46775,1,1
46778,1,1
46779,1,1
46780,1,1
46783,1,1
46785,1,1
46786,1,1
46787,1,1
46790,4,4
46793,1,1
46794,1,1
46795,1,1
46796,1,1
46799,1,1
46800,1,1
46810,1,1
46813,1,1
46814,1,1
46818,1,1
46823,1,1
46824,1,1
46826,2,1
46827,1,1
46829,1,1
46831,1,1
46833,1,1
46834,1,1
46835,1,1
46836,2,1
46837,1,1
46838,1,1
46839,1,1
46842,1,1
46847,1,1
46848,1,1
46849,1,1
46853,1,1
46855,2,1
46856,1,1
46857,1,1
46858,1,1
46859,1,1
46860,1,1
46863,1,1
46868,1,1
46870,3,1
46871,3,1
46872,1,1
46873,1,1
46874,1,1
46876,1,1
46878,1,1
46879,1,1
46880,1,1
46881,1,1
46882,1,1
46883,1,1
46888,1,1
46891,1,1
46895,4,4
46896,1,1
46897,1,1
46901,1,1
46902,1,1
46903,2,1
46907,1,1
46914,1,1
46918,1,1
46919,1,1
46920,1,1
46921,1,1
46923,1,1
46924,1,1
46925,1,1
46926,2,2
46930,1,1
46931,1,1
46934,1,1
46939,2,1
46940,1,1
46942,1,1
46943,1,1
46944,1,1
46945,2,1
46947,1,1
46948,1,1
46950,1,1
46951,1,1
46958,1,1
46961,3,3
46964,3,2
46968,1,1
46969,1,1
46970,1,1
46971,1,1
46972,1,1
46973,1,1
46980,1,1
46982,1,1
46983,1,1
46985,2,2
46986,1,1
46987,2,2
46988,1,1
46993,1,1
46994,1,1
46997,2,2
46999,1,1
47002,1,1
47003,2,1
47004,1,1
47005,2,1
47006,1,1
47007,1,1
47008,1,1
47009,1,1
47010,1,1
47013,1,1
47018,1,1
47019,1,1
47020,1,1
47021,1,1
47022,1,1
47023,1,1
47024,1,1
47025,1,1
47026,1,1
47027,1,1
47028,1,1
47029,1,1
47030,1,1
47031,1,1
47032,1,1
47034,1,1
47035,1,1
47036,1,1
47037,1,1
47038,1,1
47039,1,1
47040,1,1
47041,1,1
47042,1,1
47043,1,1
47049,1,1
47050,1,1
47053,1,1
47054,2,1
47055,1,1
47056,1,1
47057,1,1
47058,1,1
47059,1,1
47060,1,1
47061,1,1
47062,1,1
47063,1,1
47064,1,1
47065,1,1
47066,1,1
47067,1,1
47068,1,1
47069,1,1
47070,1,1
47071,1,1
47073,1,1
47076,1,1
47077,1,1
47078,1,1
47081,1,1
47083,1,1
47086,1,1
47087,1,1
47088,1,1
47090,2,1
47093,2,1
47095,1,1
47097,1,1
47101,1,1
47102,1,1
47105,1,1
47106,1,1
47107,1,1
47114,2,2
47117,1,1
47118,3,1
47121,1,1
47124,1,1
47125,1,1
47126,1,1
47127,1,1
47128,1,1
47130,1,1
47131,1,1
47132,1,1
47135,1,1
47137,1,1
47142,4,4
47145,1,1
47146,2,1
47150,1,1
47151,2,2
47152,1,1
47162,1,1
47165,1,1
47166,1,1
47167,1,1
47168,2,1
47169,1,1
47170,1,1
47173,1,1
47175,1,1
47179,2,2
47182,1,1
47183,1,1
47184,5,1
47200,1,1
47201,1,1
47203,1,1
47204,2,1
47208,1,1
47212,1,1
47213,2,1
47214,1,1
47216,1,1
47219,1,1
47220,1,1
47221,3,2
47222,1,1
47224,2,1
47233,1,1
47243,1,1
47246,1,1
47247,1,1
47248,1,1
47265,2,2
47271,1,1
47272,1,1
47276,1,1
47284,2,1
47285,2,1
47286,3,1
47287,3,1
47290,1,1
47291,1,1
47293,1,1
47295,1,1
47297,1,1
47298,1,1
47299,1,1
47300,1,1
47302,1,1
47308,1,1
47310,1,1
47311,1,1
47320,1,1
47321,1,1
47322,1,1
47323,1,1
47324,1,1
47325,1,1
47330,1,1
47331,2,2
47332,1,1
47333,1,1
47336,1,1
47352,1,1
47353,1,1
47354,1,1
47356,1,1
47366,1,1
47370,1,1
47371,4,2
47372,8,5
47373,1,1
47374,1,1
47375,1,1
47376,1,1
47378,1,1
47379,1,1
47381,1,1
47382,1,1
47383,1,1
47384,1,1
47385,1,1
47386,1,1
47387,1,1
47396,1,1
47398,2,2
47400,1,1
47408,1,1
47409,1,1
47410,1,1
47414,1,1
47416,1,1
47417,1,1
47419,1,1
47420,2,1
47426,1,1
47427,1,1
47428,1,1
47431,2,1
47432,1,1
47434,1,1
47436,1,1
47437,1,1
47438,1,1
47439,1,1
47440,1,1
47441,1,1
47442,1,1
47443,1,1
47444,1,1
47445,1,1
47446,1,1
47449,1,1
47450,1,1
47451,1,1
47452,1,1
47453,1,1
47455,1,1
47457,1,1
47460,2,1
47471,1,1
47474,1,1
47484,1,1
47496,1,1
47501,1,1
47505,1,1
47507,2,1
47511,1,1
47512,2,1
47513,1,1
47514,1,1
47515,1,1
47516,1,1
47517,1,1
47519,1,1
47525,4,1
47530,2,1
47531,1,1
47532,1,1
47539,4,1
47542,1,1
47545,1,1
47546,1,1
47547,1,1
47548,2,1
47549,1,1
47550,1,1
47551,1,1
47555,1,1
47556,1,1
47558,1,1
47559,1,1
47560,1,1
47564,1,1
47565,1,1
47566,1,1
47569,1,1
47574,1,1
47575,1,1
47576,1,1
47577,1,1
47578,1,1
47580,3,1
47582,2,1
47588,1,1
47589,1,1
47590,1,1
47591,1,1
47592,1,1
47593,2,1
47594,3,1
47595,1,1
47596,1,1
47603,5,1
47610,1,1
47611,1,1
47612,1,1
47613,2,1
47614,1,1
47615,1,1
47616,1,1
47618,1,1
47622,1,1
47623,1,1
47627,1,1
47629,1,1
47630,1,1
47631,1,1
47634,1,1
47639,1,1
47640,1,1
47641,1,1
47642,1,1
47643,1,1
47645,2,1
47650,1,1
47656,1,1
47657,2,1
47658,2,1
47662,1,1
47665,1,1
47667,1,1
47668,1,1
47669,1,1
47672,1,1
47674,1,1
47675,1,1
47678,1,1
47679,1,1
47681,3,1
47682,1,1
47683,1,1
47686,4,4
47687,3,3
47692,1,1
47697,1,1
47698,1,1
47699,1,1
47700,1,1
47701,1,1
47703,1,1
47704,3,2
47708,1,1
47710,1,1
47711,1,1
47712,1,1
47713,2,1
47715,1,1
47718,2,2
47719,1,1
47720,1,1
47721,1,1
47722,1,1
47725,1,1
47726,1,1
47728,3,3
47729,1,1
47730,1,1
47731,1,1
47732,1,1
47733,1,1
47734,1,1
47735,1,1
47738,1,1
47739,1,1
47740,1,1
47742,1,1
47743,1,1
47744,1,1
47745,1,1
47746,1,1
47747,1,1
47748,1,1
47749,1,1
47757,1,1
47761,2,1
47763,3,2
47764,1,1
47770,1,1
47780,1,1
47781,1,1
47782,1,1
47783,1,1
47784,1,1
47785,1,1
47787,1,1
47788,1,1
47790,1,1
47791,1,1
47794,1,1
47795,1,1
47800,1,1
47801,1,1
47802,1,1
47803,1,1
47804,1,1
47805,2,1
47806,1,1
47807,1,1
47808,1,1
47809,1,1
47810,1,1
47822,1,1
47823,1,1
47824,1,1
47825,1,1
47826,1,1
47828,1,1
47829,1,1
47831,1,1
47832,1,1
47833,1,1
47834,2,1
47835,1,1
47836,1,1
47837,1,1
47840,1,1
47841,1,1
47844,1,1
47846,1,1
47847,1,1
47848,1,1
47850,7,2
47851,4,2
47852,5,1
47853,1,1
47855,1,1
47856,1,1
47857,1,1
47858,1,1
47859,1,1
47860,2,2
47862,1,1
47863,2,2
47864,1,1
47865,1,1
47866,1,1
47867,1,1
47868,1,1
47875,1,1
47880,1,1
47889,1,1
47890,1,1
47891,1,1
47893,1,1
47896,1,1
47897,1,1
47902,1,1
47903,1,1
47908,2,1
47910,1,1
47913,5,1
47915,2,1
47917,2,1
47922,2,1
47935,1,1
47936,1,1
47942,1,1
47943,2,1
47944,1,1
47945,2,1
47950,1,1
47952,1,1
47954,1,1
47955,1,1
47967,1,1
47968,1,1
47969,1,1
47970,1,1
47971,1,1
47972,1,1
47986,1,1
47990,1,1
47991,1,1
47994,1,1
47995,2,1
47996,2,1
47997,2,1
47998,1,1
47999,1,1
48000,1,1
48004,1,1
48005,1,1
48009,1,1
48010,1,1
48014,1,1
48015,1,1
48016,1,1
48019,2,1
48020,1,1
48023,1,1
48029,1,1
48035,1,1
48036,1,1
48040,1,1
48042,2,1
48043,1,1
48044,1,1
48045,1,1
48046,1,1
48047,1,1
48050,1,1
48051,4,1
48052,2,1
48053,1,1
48054,1,1
48055,7,1
48059,2,1
48064,1,1
48070,1,1
48079,1,1
48089,1,1
48090,1,1
48093,2,2
48096,1,1
48097,1,1
48099,1,1
48102,1,1
48116,7,2
48117,8,2
48118,1,1
48119,1,1
48120,1,1
48121,7,1
48122,1,1
48125,1,1
48127,1,1
48128,2,1
48141,1,1
48143,1,1
48145,1,1
48146,1,1
48147,1,1
48148,1,1
48149,1,1
48150,1,1
48152,1,1
48153,1,1
48159,1,1
48160,3,2
48163,1,1
48168,1,1
48169,1,1
48170,1,1
48177,1,1
48185,1,1
48194,1,1
48197,1,1
48206,1,1
48207,1,1
48208,1,1
48212,2,2
48213,1,1
48214,1,1
48215,1,1
48216,1,1
48217,1,1
48220,1,1
48222,2,1
48223,1,1
48224,1,1
48225,1,1
48228,4,1
48229,2,1
48230,5,1
48231,1,1
48232,1,1
48238,1,1
48239,1,1
48240,1,1
48241,1,1
48242,1,1
48244,1,1
48248,1,1
48253,1,1
48254,1,1
48261,1,1
48264,1,1
48266,1,1
48267,1,1
48268,1,1
48270,1,1
48271,1,1
48272,1,1
48273,1,1
48276,1,1
48278,1,1
48279,2,1
48280,1,1
48288,1,1
48289,1,1
48290,1,1
48291,1,1
48297,1,1
48301,2,1
48302,4,1
48303,1,1
48311,1,1
48314,1,1
48317,1,1
48319,1,1
48320,1,1
48331,1,1
48332,1,1
48336,2,1
48342,1,1
48343,2,1
48344,2,1
48345,2,1
48348,1,1
48349,1,1
48350,1,1
48351,1,1
48353,1,1
48354,1,1
48355,2,1
48357,1,1
48358,2,1
48359,1,1
48363,1,1
48364,1,1
48367,1,1
48368,1,1
48369,1,1
48372,1,1
48376,1,1
48378,1,1
48379,1,1
48387,2,1
48388,1,1
48390,1,1
48391,1,1
48392,1,1
48394,1,1
48397,1,1
48400,1,1
48411,1,1
48415,1,1
48419,1,1
48420,1,1
48421,1,1
48425,1,1
48426,1,1
48427,1,1
48428,4,1
48433,1,1
48434,1,1
48435,1,1
48436,1,1
48440,1,1
48441,6,1
48446,1,1
48451,1,1
48452,1,1
48457,1,1
48461,1,1
48462,1,1
48465,1,1
48466,1,1
48467,2,2
48468,3,2
48470,1,1
48478,4,4
48479,2,2
48483,1,1
48484,3,3
48485,1,1
48486,2,1
48490,2,2
48492,3,2
48493,1,1
48494,1,1
48495,4,4
48496,2,2
48497,1,1
48499,1,1
48500,2,2
48501,2,2
48502,4,3
48505,1,1
48506,1,1
48512,3,2
48513,1,1
48516,1,1
48517,1,1
48518,1,1
48519,1,1
48520,1,1
48521,1,1
48524,1,1
48525,1,1
48527,2,1
48528,1,1
48529,1,1
48533,4,2
48534,1,1
48535,1,1
48538,1,1
48539,3,2
48540,2,1
48541,1,1
48542,1,1
48544,1,1
48547,1,1
48548,1,1
48549,3,2
48555,3,2
48557,2,2
48558,1,1
48559,1,1
48560,2,2
48562,2,1
48563,1,1
48564,2,1
48565,2,2
48566,3,1
48567,1,1
48568,3,1
48569,1,1
48570,1,1
48571,1,1
48575,1,1
48576,1,1
48579,1,1
48580,1,1
48584,1,1
48585,1,1
48586,1,1
48593,1,1
48597,2,1
48598,1,1
48600,4,1
48601,1,1
48602,1,1
48603,1,1
48607,1,1
48614,1,1
48615,1,1
48642,1,1
48643,4,1
48644,1,1
48646,1,1
48647,1,1
48649,1,1
48668,1,1
48671,1,1
48675,1,1
48676,1,1
48683,1,1
48684,1,1
48687,1,1
48688,2,2
48694,1,1
48695,3,2
48699,1,1
48700,2,1
48703,3,1
48704,1,1
48705,1,1
48706,1,1
48708,1,1
48709,2,2
48710,1,1
48711,1,1
48713,1,1
48716,1,1
48720,1,1
48721,1,1
48722,1,1
48723,1,1
48725,1,1
48726,1,1
48727,1,1
48728,1,1
48729,1,1
48730,1,1
48731,1,1
48733,1,1
48735,1,1
48737,1,1
48738,1,1
48739,1,1
48740,5,4
48742,1,1
48746,3,3
48747,2,2
48748,2,2
48749,2,1
48760,5,2
48761,1,1
48762,2,2
48763,1,1
48764,1,1
48766,1,1
48767,1,1
48773,1,1
48784,1,1
48785,1,1
48790,1,1
48796,1,1
48797,1,1
48798,1,1
48799,1,1
48801,1,1
48802,1,1
48808,1,1
48809,1,1
48810,1,1
48814,1,1
48818,1,1
48821,1,1
48822,1,1
48828,1,1
48833,1,1
48834,1,1
48839,1,1
48846,1,1
48851,1,1
48853,1,1
48855,1,1
48857,1,1
48858,2,1
48860,1,1
48861,1,1
48862,1,1
48863,1,1
48864,1,1
48865,2,1
48866,1,1
48867,1,1
48868,1,1
48877,2,1
48878,3,2
48879,1,1
48880,1,1
48887,2,2
48891,1,1
48894,5,2
48895,1,1
48899,1,1
48900,4,3
48902,1,1
48905,4,1
48907,1,1
48908,1,1
48911,1,1
48912,2,2
48913,1,1
48914,1,1
48920,1,1
48921,1,1
48922,2,1
48924,1,1
48925,1,1
48926,1,1
48931,1,1
48932,1,1
48933,1,1
48935,1,1
48937,1,1
48938,1,1
48948,2,1
48949,8,1
48950,1,1
48951,1,1
48953,1,1
48954,4,1
48955,1,1
48956,1,1
48959,1,1
48962,1,1
48963,1,1
48964,1,1
48966,1,1
48967,1,1
48968,1,1
48969,1,1
48971,1,1
48972,1,1
48973,1,1
48974,1,1
48975,2,2
48976,1,1
48977,1,1
48978,2,1
48980,1,1
48981,1,1
48982,2,1
48983,1,1
48988,2,1
48991,1,1
48992,1,1
48994,1,1
48997,2,1
48998,4,2
48999,2,1
49000,2,1
49001,2,1
49002,1,1
49003,2,1
49004,1,1
49005,1,1
49010,10,1
49011,3,1
49012,1,1
49015,1,1
49022,1,1
49023,1,1
49027,1,1
49028,1,1
49030,1,1
49039,2,1
49040,1,1
49041,1,1
49044,1,1
49045,1,1
49046,1,1
49047,1,1
49048,4,1
49049,1,1
49050,1,1
49051,1,1
49057,1,1
49058,1,1
49061,2,1
49062,1,1
49066,2,2
49067,1,1
49073,1,1
49074,1,1
49075,1,1
49076,1,1
49077,1,1
49079,1,1
49081,2,1
49082,1,1
49083,1,1
49085,1,1
49086,1,1
49088,1,1
49089,1,1
49090,1,1
49091,2,2
49092,1,1
49093,1,1
49094,1,1
49095,1,1
49096,1,1
49097,1,1
49098,1,1
49099,1,1
49100,1,1
49101,2,2
49108,1,1
49111,1,1
49113,1,1
